ID,取引価格（総額）_log
27196380,0
27196381,0
27196382,0
27196514,0
27197178,0
27197182,0
27197185,0
27197189,0
27197190,0
27197386,0
27197388,0
27197666,0
27198066,0
27198069,0
27198070,0
27198163,0
27198359,0
27198360,0
27198489,0
27198490,0
27198491,0
27198826,0
27198837,0
27198842,0
27198843,0
27199053,0
27200064,0
27200148,0
27200373,0
27200375,0
27200384,0
27200593,0
27200594,0
27200595,0
27200811,0
27201164,0
27201165,0
27201168,0
27201330,0
27201331,0
27201332,0
27201361,0
27201364,0
27201365,0
27201674,0
27201679,0
27202184,0
27202266,0
27202267,0
27202272,0
27202718,0
27202720,0
27202819,0
27202822,0
27202859,0
27203352,0
27203401,0
27203403,0
27203636,0
27204086,0
27204090,0
27204549,0
27204559,0
27204561,0
27205076,0
27205103,0
27205114,0
27205867,0
27205871,0
27206150,0
27206153,0
27206154,0
27206448,0
27206449,0
27206812,0
27206813,0
27207226,0
27207227,0
27207772,0
27207832,0
27207971,0
27208321,0
27208328,0
27208550,0
27208551,0
27208674,0
27208676,0
27208678,0
27208689,0
27208691,0
27208693,0
27208969,0
27208970,0
27209266,0
27209360,0
27209363,0
27210049,0
27210050,0
27210138,0
27210240,0
27210400,0
27210470,0
27210563,0
27210564,0
27210631,0
27210697,0
27211363,0
27211364,0
27211549,0
27211828,0
27212726,0
27212738,0
28006575,0
28006576,0
28006647,0
28006683,0
28006685,0
28006724,0
28006728,0
28006731,0
28006734,0
28006799,0
28006800,0
28006801,0
28006872,0
28006873,0
28006874,0
28006877,0
28007003,0
28007005,0
28007006,0
28007007,0
28007008,0
28007047,0
28007152,0
28007153,0
28007156,0
28007157,0
28007272,0
28007280,0
28007282,0
28007510,0
28007511,0
28007512,0
28007513,0
28007619,0
28007620,0
28007732,0
28007789,0
28007790,0
28007791,0
28007792,0
28007793,0
28007841,0
28007842,0
28007843,0
28007844,0
28007845,0
28007846,0
28008014,0
28008015,0
28008016,0
28008017,0
28008019,0
28008021,0
28008023,0
28008025,0
28008027,0
28008029,0
28008031,0
28008034,0
28008036,0
28008037,0
28008039,0
28008265,0
28008266,0
28008267,0
28008268,0
28008322,0
28008388,0
28008433,0
28008434,0
28008435,0
28008436,0
28008438,0
28008439,0
28008441,0
28008443,0
28008606,0
28008610,0
28008612,0
28008617,0
28008619,0
28008621,0
28008776,0
28008777,0
28008778,0
28008779,0
28008848,0
28008870,0
28008872,0
28008873,0
28008874,0
28008978,0
28008980,0
28008983,0
28008986,0
28009102,0
28009106,0
28009110,0
28009113,0
28009220,0
28009221,0
28009233,0
28009289,0
28009291,0
28009293,0
28009295,0
28009299,0
28009300,0
28009402,0
28009403,0
28009411,0
28009412,0
28009557,0
28009573,0
28009668,0
28009761,0
28009763,0
28009793,0
28009864,0
28009866,0
28009867,0
28009868,0
28009957,0
28010021,0
28010023,0
28010024,0
28010025,0
28010026,0
28010027,0
28010028,0
28010272,0
28010293,0
28010295,0
28010386,0
28010387,0
28010388,0
28010389,0
28010391,0
28010467,0
28010468,0
28010469,0
28010470,0
28010634,0
28010636,0
28010939,0
28010953,0
28010955,0
28011012,0
28011013,0
28011044,0
28011123,0
28011145,0
28011146,0
28011334,0
28011392,0
28011473,0
28011571,0
28011572,0
28011604,0
28011606,0
28011607,0
28011608,0
28011609,0
28011650,0
28011652,0
28011658,0
28011710,0
28011787,0
28011789,0
28011983,0
28012046,0
28012113,0
28012115,0
28012117,0
28012217,0
28012296,0
28012319,0
28012320,0
28012414,0
28012416,0
28012417,0
28012547,0
28012555,0
28012556,0
28012586,0
28012740,0
28012743,0
28012752,0
28012753,0
28012870,0
28012918,0
28012919,0
28012920,0
28012942,0
28013033,0
28013036,0
28013159,0
28013160,0
28013161,0
28013162,0
28013236,0
28013312,0
28013341,0
28013342,0
28013343,0
28013390,0
28013407,0
28013429,0
28013485,0
28013581,0
28013582,0
28013594,0
28013649,0
28013720,0
28013721,0
28013722,0
28013782,0
28013785,0
28013787,0
28013825,0
28013858,0
28013896,0
28013897,0
28013898,0
28013900,0
28013901,0
28013902,0
28014023,0
28014193,0
28014312,0
28014344,0
28014439,0
28014511,0
28014534,0
28014535,0
28014556,0
28014558,0
28014560,0
28014562,0
28014697,0
28014699,0
28014782,0
28014809,0
28014810,0
28014862,0
28014912,0
28014964,0
28014969,0
28015044,0
28015142,0
28015185,0
28015186,0
28015194,0
28015195,0
28015196,0
28015274,0
28015276,0
28015373,0
28015434,0
28015435,0
28015475,0
28015631,0
28015722,0
28015725,0
28015726,0
28015727,0
28015728,0
28015729,0
28015730,0
28015731,0
28015732,0
28015733,0
28015734,0
28015735,0
28015873,0
28016099,0
28016176,0
28016178,0
28016180,0
28016250,0
28016254,0
28016256,0
28016329,0
28016330,0
28016331,0
28016332,0
28016610,0
28016611,0
28016613,0
28016615,0
28016617,0
28016618,0
28016906,0
28016964,0
28016986,0
28017022,0
28017136,0
28017491,0
28017519,0
28017781,0
28017878,0
28017985,0
28017988,0
28018031,0
28018033,0
28018134,0
28018136,0
28018140,0
28018216,0
28018246,0
28018251,0
28018254,0
28018255,0
28018415,0
28018420,0
28018470,0
28018481,0
28018482,0
28018485,0
28018648,0
28018672,0
28018675,0
28018781,0
28018966,0
28018968,0
28018969,0
28018970,0
28018972,0
28018974,0
28019053,0
28019055,0
28019056,0
28019114,0
28019115,0
28019292,0
28019297,0
28019299,0
28019300,0
28019372,0
28019419,0
28019457,0
28019473,0
28019605,0
28019677,0
28019680,0
28019831,0
28019844,0
28019896,0
28019897,0
28019928,0
28019975,0
28020005,0
28020141,0
28020142,0
28020143,0
28020263,0
28020378,0
28020397,0
28020476,0
28020478,0
28020479,0
28020480,0
28020482,0
28020680,0
28020713,0
28020859,0
28020861,0
28020864,0
28021120,0
28021122,0
28021125,0
28021326,0
28021327,0
28021329,0
28021330,0
28021332,0
28021470,0
28021625,0
28021639,0
28021641,0
28021649,0
28021650,0
28021769,0
28021944,0
28022000,0
28022275,0
28022277,0
28022279,0
28022350,0
28022352,0
28022354,0
28022356,0
28022357,0
28022498,0
28022575,0
28022655,0
28022656,0
28022760,0
28022876,0
28022945,0
28023107,0
28023109,0
28023112,0
28023114,0
28023593,0
28023612,0
28023613,0
28023616,0
28023716,0
28024002,0
28024023,0
28024032,0
28024240,0
28024243,0
28024250,0
28024486,0
28024488,0
28024491,0
28024493,0
28024495,0
28024598,0
28024662,0
28024856,0
28024931,0
28024932,0
28024941,0
28024943,0
28025107,0
28025293,0
28025295,0
28025363,0
28025461,0
28025464,0
28025542,0
28025544,0
28025563,0
28025699,0
28025754,0
28025756,0
28025758,0
28025760,0
28025762,0
28026513,0
28026547,0
28026598,0
28026644,0
28026645,0
28026692,0
28026694,0
28026759,0
28026765,0
28026767,0
28027415,0
28027416,0
28027417,0
28027418,0
28027419,0
28027420,0
28027421,0
28027575,0
28027577,0
28027876,0
28027960,0
28028111,0
28028113,0
28028115,0
28028116,0
28028118,0
28028120,0
28028121,0
28028179,0
28028548,0
28028639,0
28028902,0
28028904,0
28028905,0
28028909,0
28029105,0
28029106,0
28029334,0
28029335,0
28029504,0
28029506,0
28029611,0
28029690,0
28030118,0
28030505,0
28030838,0
28030843,0
28030852,0
28030856,0
28030962,0
28030964,0
28031126,0
28031127,0
28031208,0
28031210,0
28031212,0
28031214,0
28031215,0
28032076,0
28032077,0
28032081,0
28032084,0
28032132,0
28032216,0
28032239,0
28032242,0
28032243,0
28032244,0
28032245,0
28032247,0
28032408,0
28032411,0
28032523,0
28032525,0
28032527,0
28032529,0
28032531,0
28032533,0
28032534,0
28032638,0
28032671,0
28032672,0
28032673,0
28032730,0
28032732,0
28032734,0
28032736,0
28032783,0
28032786,0
28032788,0
28032818,0
28032882,0
28032884,0
28032887,0
28032890,0
28033004,0
28033008,0
28033010,0
28033087,0
28033088,0
28033133,0
28033161,0
28033189,0
28033192,0
28033194,0
28033196,0
28033253,0
28033289,0
28033314,0
28033382,0
28033384,0
28033385,0
28033386,0
28033387,0
28033388,0
28033414,0
28033415,0
28033465,0
28033467,0
28033469,0
28033471,0
28033473,0
28033475,0
28033619,0
28033620,0
28033622,0
28033624,0
28033626,0
28033630,0
28033632,0
28033634,0
28033636,0
28033809,0
28033811,0
28033812,0
28033813,0
28033814,0
28033815,0
28033816,0
28033817,0
28033920,0
28033921,0
28034066,0
28034067,0
28034068,0
28034069,0
28034070,0
28034171,0
28034172,0
28034174,0
28034175,0
28034214,0
28034248,0
28034338,0
28034339,0
28034432,0
28034434,0
28034437,0
28034560,0
28034582,0
28034583,0
28034585,0
28034602,0
28034620,0
28034764,0
28034771,0
28034773,0
28034774,0
28034832,0
28034883,0
28034921,0
28034923,0
28034925,0
28034928,0
28034966,0
28034968,0
28034970,0
28034972,0
28034974,0
28034975,0
28034976,0
28035052,0
28035058,0
28035062,0
28035066,0
28035070,0
28035073,0
28035076,0
28035290,0
28035293,0
28035300,0
28035389,0
28035390,0
28035391,0
28035406,0
28035409,0
28035411,0
28035413,0
28035414,0
28035415,0
28035573,0
28035640,0
28035642,0
28035643,0
28035645,0
28035647,0
28035649,0
28035716,0
28035717,0
28035734,0
28035736,0
28035801,0
28035804,0
28035807,0
28035810,0
28035813,0
28035816,0
28035819,0
28035821,0
28035823,0
28035962,0
28035965,0
28035968,0
28035970,0
28035972,0
28036072,0
28036087,0
28036088,0
28036089,0
28036155,0
28036208,0
28036215,0
28036257,0
28036260,0
28036263,0
28036266,0
28036269,0
28036272,0
28036274,0
28036276,0
28036397,0
28036398,0
28036399,0
28036400,0
28036401,0
28036402,0
28036403,0
28036404,0
28036405,0
28036406,0
28036407,0
28036409,0
28036659,0
28036721,0
28036780,0
28036781,0
28036782,0
28036783,0
28036784,0
28036785,0
28036786,0
28036787,0
28036788,0
28036909,0
28036912,0
28036915,0
28036918,0
28036920,0
28036922,0
28036924,0
28036925,0
28036926,0
28037017,0
28037019,0
28037167,0
28037178,0
28037182,0
28037417,0
28037419,0
28037421,0
28037422,0
28037423,0
28037636,0
28037638,0
28037640,0
28037641,0
28037931,0
28037932,0
28037933,0
28038208,0
28038209,0
28038308,0
28038310,0
28038539,0
28038541,0
28038543,0
28038830,0
28038831,0
28038832,0
28038835,0
28038838,0
28038839,0
28039380,0
28039529,0
28039551,0
28039554,0
28039890,0
28039895,0
28039899,0
28039902,0
28039905,0
28039908,0
28039917,0
28039920,0
28039923,0
28039926,0
28040121,0
28040136,0
28040311,0
28040708,0
28040711,0
28040712,0
28040714,0
28040716,0
28040717,0
28041252,0
28041258,0
28041260,0
28041753,0
28041755,0
28042242,0
28042243,0
28042249,0
28042250,0
28042445,0
28042447,0
28042450,0
28042453,0
28042847,0
28042897,0
28042927,0
28043233,0
28043251,0
28043844,0
28043849,0
28045222,0
28045435,0
28045524,0
28045529,0
28045531,0
28045769,0
28046404,0
28046488,0
28046545,0
28046548,0
28047133,0
28047178,0
28047349,0
28047415,0
28047421,0
28047705,0
28047706,0
28047946,0
28047952,0
28048069,0
28048669,0
28048748,0
28048775,0
28048816,0
28048819,0
28048823,0
28049745,0
28050040,0
28050066,0
28050192,0
28050984,0
28051051,0
28051052,0
28051084,0
28051089,0
28051090,0
28051254,0
28052014,0
28052327,0
28052331,0
28052363,0
28052374,0
28053118,0
28053288,0
28053418,0
28053659,0
28053660,0
28054009,0
28054014,0
28054105,0
28054106,0
28054107,0
28054109,0
28054247,0
28054249,0
28054283,0
28054285,0
28054287,0
28054354,0
28054906,0
28055258,0
28055275,0
28055277,0
28055279,0
28055631,0
28055632,0
28056601,0
28056606,0
28056742,0
28056744,0
28056746,0
28056750,0
28056831,0
28056917,0
28057143,0
28057145,0
28057417,0
28057501,0
28057503,0
28057615,0
28057626,0
28057899,0
28058377,0
28058381,0
28058601,0
28058602,0
28058675,0
28058682,0
28058683,0
28059036,0
28059039,0
28059081,0
28059088,0
28059182,0
28059253,0
28059256,0
28059258,0
28059366,0
28059368,0
28059370,0
28059372,0
28059374,0
28059375,0
28059678,0
28059680,0
28059782,0
28059855,0
28059858,0
28059860,0
28060008,0
28060123,0
28060253,0
28060255,0
28060488,0
28060520,0
28060649,0
28060650,0
28060655,0
28061063,0
28061304,0
28061371,0
28061811,0
28061888,0
28061955,0
28062007,0
28062008,0
28062170,0
28062292,0
28062294,0
28062296,0
28062297,0
28062299,0
28062434,0
28062593,0
28062922,0
28063285,0
28063288,0
28063291,0
28063301,0
28063302,0
28063888,0
28063890,0
28063892,0
28064018,0
28064020,0
28064024,0
28064026,0
28064028,0
28064234,0
28064235,0
28064236,0
28064369,0
28064553,0
28064640,0
28064791,0
28064841,0
28064855,0
28064857,0
28064858,0
28065273,0
28065343,0
28065348,0
28065350,0
28066088,0
28066529,0
28066531,0
28066537,0
28066737,0
28066811,0
28066965,0
28066966,0
28067137,0
28067152,0
28067207,0
28067521,0
28067790,0
28067792,0
28067821,0
28067823,0
28067825,0
28068640,0
28068708,0
28068977,0
28068979,0
28069092,0
28069135,0
28069378,0
28069532,0
28069535,0
28069855,0
28069858,0
28070882,0
28070959,0
28071380,0
28071773,0
28071776,0
28071957,0
28071958,0
28072221,0
28072222,0
28072292,0
28072294,0
28072437,0
28072796,0
28072962,0
28073079,0
28073081,0
28073298,0
28073356,0
28073397,0
28073586,0
28073726,0
28073730,0
28073731,0
28073732,0
28073886,0
28074022,0
28074077,0
28074776,0
28074779,0
28074782,0
28074795,0
28074798,0
28074800,0
28075421,0
28075427,0
28076186,0
28076187,0
28076188,0
28076190,0
28076506,0
28076509,0
28076626,0
28076701,0
28076704,0
28076756,0
28076780,0
28076782,0
28077035,0
28077037,0
28077038,0
28077040,0
28077111,0
28077113,0
28077118,0
28077120,0
28077122,0
28077371,0
28077436,0
28077581,0
28077802,0
28077848,0
28077849,0
28077850,0
28077861,0
28077919,0
28077955,0
28077990,0
28077993,0
28078137,0
28078258,0
28078259,0
28078260,0
28078281,0
28078478,0
28078576,0
28078788,0
28078811,0
28078812,0
28078922,0
28078925,0
28079051,0
28079053,0
28079254,0
28079345,0
28079349,0
28079391,0
28079393,0
28079431,0
28079466,0
28079601,0
28079864,0
28079865,0
28079866,0
28079867,0
28079964,0
28080089,0
28080092,0
28080339,0
28080343,0
28080435,0
28080544,0
28080731,0
28080732,0
28080733,0
28080735,0
28080737,0
28081007,0
28081008,0
28081015,0
28081018,0
28081021,0
28081024,0
28081027,0
28081110,0
28081202,0
28081204,0
28081332,0
28081468,0
28081536,0
28081537,0
28081652,0
28081915,0
28081916,0
28081984,0
28082110,0
28082294,0
28082639,0
28082640,0
28082788,0
28082790,0
28082840,0
28082900,0
28082913,0
28082960,0
28082984,0
28082986,0
28083080,0
28083161,0
28083352,0
28083355,0
28083480,0
28083482,0
28083503,0
28083504,0
28083529,0
28083548,0
28083549,0
28083663,0
28083770,0
28083921,0
28083990,0
28083994,0
28084025,0
28084202,0
28084271,0
28084439,0
28084632,0
28084635,0
28084725,0
28084891,0
28084897,0
28084899,0
28085332,0
28085333,0
28085334,0
28085335,0
28085336,0
28085337,0
28085481,0
28085507,0
28085603,0
28085703,0
28085858,0
28085861,0
28085863,0
28085865,0
28085879,0
28085889,0
28085892,0
28085911,0
28085971,0
28085975,0
28086013,0
28086014,0
28086080,0
28086082,0
28086083,0
28086084,0
28086085,0
28086086,0
28086285,0
28086287,0
28086290,0
28086293,0
28086296,0
28086299,0
28086489,0
28086594,0
28086655,0
28086694,0
28086757,0
28086777,0
28086890,0
28086916,0
28086984,0
28087008,0
28087024,0
28087050,0
28087141,0
28087181,0
28087205,0
28087326,0
28087484,0
28087486,0
28087516,0
28087519,0
28087522,0
28087561,0
28087776,0
28087820,0
28087863,0
28088172,0
28088308,0
28088310,0
28088314,0
28088317,0
28088319,0
28088321,0
28088323,0
28088477,0
28088574,0
28089941,0
28089942,0
28089943,0
28089944,0
28089945,0
28090106,0
28090127,0
28090128,0
28090129,0
28090205,0
28090319,0
28090339,0
28090593,0
28090606,0
28090608,0
28090611,0
28090770,0
28090937,0
28091106,0
28091107,0
28091148,0
28091151,0
28091343,0
28091346,0
28091349,0
28091460,0
28091775,0
28091818,0
28092001,0
28092116,0
28092142,0
28092143,0
28092290,0
28092378,0
28092612,0
28092690,0
28092781,0
28092823,0
28092843,0
28093001,0
28093148,0
28093158,0
28093338,0
28093356,0
28093358,0
28093361,0
28093363,0
28093365,0
28093745,0
28094088,0
28094121,0
28094125,0
28094215,0
28094332,0
28094542,0
28094847,0
28094969,0
28094971,0
28094973,0
28094974,0
28094976,0
28095035,0
28095372,0
28095374,0
28095470,0
28095472,0
28095529,0
28095531,0
28095634,0
28096019,0
28096023,0
28096138,0
28096141,0
28096147,0
28096293,0
28096593,0
28096851,0
28097022,0
28097372,0
28097375,0
28097652,0
28101166,0
28101167,0
28101508,0
28102334,0
28102337,0
28102341,0
28102344,0
28102347,0
28102349,0
28102351,0
28102381,0
28102382,0
28102384,0
28102386,0
28102389,0
28102392,0
28102395,0
28104710,0
28105488,0
28105498,0
28105501,0
28106519,0
28106520,0
28106774,0
28106775,0
28106801,0
28106804,0
28107659,0
28108003,0
28108005,0
28108008,0
28108022,0
28108603,0
28110970,0
28111237,0
28111412,0
28111418,0
28111615,0
28111708,0
28111711,0
28111869,0
28111871,0
28111961,0
28111963,0
28112057,0
28112058,0
28112062,0
28112063,0
28112391,0
28112502,0
28112591,0
28112770,0
28112775,0
28112777,0
28112779,0
28112964,0
28112968,0
28112972,0
28113064,0
28113066,0
28113069,0
28113072,0
28113073,0
28113074,0
28113384,0
28113385,0
28113386,0
28113387,0
28113388,0
28113390,0
28113392,0
28113394,0
28113398,0
28113400,0
28113402,0
28113404,0
28113406,0
28113407,0
28113408,0
28113409,0
28113835,0
28114042,0
28114129,0
28114185,0
28114188,0
28114332,0
28114336,0
28114411,0
28114464,0
28114467,0
28114470,0
28114566,0
28114572,0
28114718,0
28114927,0
28114930,0
28114932,0
28114934,0
28114935,0
28114937,0
28114942,0
28115089,0
28115176,0
28115223,0
28115258,0
28115259,0
28115260,0
28115261,0
28115427,0
28115430,0
28115608,0
28115615,0
28116041,0
28116044,0
28116053,0
28116054,0
28116166,0
28116167,0
28116503,0
28116744,0
28116768,0
28116969,0
28117033,0
28117035,0
28117037,0
28117042,0
28117044,0
28117277,0
28117279,0
28117597,0
28117614,0
28117876,0
28117989,0
28117991,0
28118141,0
28118231,0
28118233,0
28118388,0
28118390,0
28118392,0
28118419,0
28118422,0
28122993,0
28123148,0
28123154,0
28123646,0
28123647,0
28123650,0
28123651,0
28123652,0
28124176,0
28124513,0
28124516,0
28124667,0
28125338,0
28125861,0
28126248,0
28126342,0
28126346,0
28126348,0
28126351,0
28126834,0
28127004,0
28127006,0
28128455,0
28128493,0
28128651,0
28128652,0
28128653,0
28128739,0
28128804,0
28128805,0
28128807,0
28128813,0
28128815,0
28129016,0
28129355,0
28129358,0
28129360,0
28129473,0
28129838,0
28129900,0
28129903,0
28129908,0
28130067,0
28130068,0
28130075,0
28130187,0
28130263,0
28130266,0
28130269,0
28130272,0
28130407,0
28130408,0
28130868,0
28142771,0
28142772,0
28142773,0
28142853,0
28142855,0
29006585,0
29006904,0
29006908,0
29006909,0
29007203,0
29007204,0
29007206,0
29007207,0
29007328,0
29007385,0
29007682,0
29007762,0
29007918,0
29007920,0
29008149,0
29008281,0
29008488,0
29008780,0
29008781,0
29008783,0
29008784,0
29008968,0
29009037,0
29009038,0
29009039,0
29009040,0
29009230,0
29009303,0
29009305,0
29009338,0
29009381,0
29009382,0
29009383,0
29009534,0
29009535,0
29009536,0
29009537,0
29009538,0
29009687,0
29010038,0
29010389,0
29010390,0
29010391,0
29010392,0
29010463,0
29010658,0
29010663,0
29010665,0
29010667,0
29010758,0
29010971,0
29010974,0
29010985,0
29010987,0
29010989,0
29010991,0
29011471,0
29011500,0
29011532,0
29011717,0
29011758,0
29011991,0
29012019,0
29012172,0
29012563,0
29012587,0
29012588,0
29012859,0
29012926,0
29013168,0
29013190,0
29013367,0
29013425,0
29013602,0
29013603,0
29013655,0
29013710,0
29014020,0
29014130,0
29014131,0
29014184,0
29014185,0
29014243,0
29014246,0
29014463,0
29014464,0
29014567,0
29014775,0
29014983,0
29015254,0
29015398,0
29015463,0
29015547,0
29015575,0
29015576,0
29015890,0
29016546,0
29016547,0
29016755,0
29016756,0
29017155,0
29017253,0
29017255,0
29017421,0
29017529,0
29017531,0
29017532,0
29017533,0
29017534,0
29017599,0
29017684,0
29017721,0
29017857,0
29017931,0
29017938,0
29018297,0
29018333,0
29018335,0
29018419,0
29018734,0
29018852,0
29018853,0
29019036,0
29019226,0
29020097,0
29020216,0
29020235,0
29020299,0
29020683,0
29020859,0
29021014,0
29021015,0
29021017,0
29021018,0
29021019,0
29021243,0
29021357,0
29021429,0
29021430,0
29021481,0
29021690,0
29021705,0
29021739,0
29021740,0
29021741,0
29021742,0
29021743,0
29021744,0
29021745,0
29021746,0
29021807,0
29021827,0
29021828,0
29021965,0
29022923,0
29023210,0
29023937,0
29026622,0
